obstacle_type,case_number
bump,615
triangle,573
airfoil,992
airfoil,72
bump,284
bump,533
bump,125
bump,769
airfoil,764
bump,365
triangle,23
triangle,752
triangle,736
airfoil,276
bump,581
airfoil,210
bump,188
bump,465
airfoil,246
airfoil,487
airfoil,612
bump,811
bump,367
triangle,530
airfoil,171
bump,499
airfoil,600
triangle,132
triangle,850
airfoil,425
bump,143
bump,698
bump,85
airfoil,133
bump,405
airfoil,55
airfoil,178
bump,865
bump,229
airfoil,657
bump,244
bump,30
triangle,631
airfoil,504
airfoil,268
bump,779
triangle,800
bump,357
triangle,948
triangle,524
bump,183
triangle,894
airfoil,370
triangle,953
bump,376
bump,321
airfoil,460
airfoil,341
airfoil,22
triangle,858
airfoil,50
triangle,304
airfoil,407
airfoil,568
bump,475
bump,330
bump,780
airfoil,44
airfoil,483
